boro_ct,boro_ct_avg_long,boro_ct_avg_lat
3119200,-73.87802961391304,40.676574611304346
3119400,-73.8770633875926,40.6725187025926
3119600,-73.8729570693617,40.675428896382975
3119800,-73.89421012862068,40.67614146402299
3120000,-73.8675507849091,40.675132713636366
3120200,-73.86422068166667,40.67650984904762
3120800,-73.8657912290196,40.67118772990196
3121000,-73.8716493275,40.668675775
3121400,-73.86584551333333,40.66782177166667
3122000,-73.86509535990099,40.665311546039604
3123700,-73.95692981531916,40.696644559999996
3150200,-73.980516335,40.65394498351852
3152200,-73.96773381875,40.644326893750005
4000100,-73.95164784276595,40.743768594893616
4000200,-73.86612126571428,40.69331665
4000400,-73.8648140945283,40.68959007849056
4000600,-73.86352714508475,40.685768654237286
4000700,-73.95142614405405,40.74503587171171
4000800,-73.85821256326086,40.68732289695652
4001000,-73.858977003125,40.69070637875
4001200,-73.86059953295081,40.69441900131147
4001400,-73.85485782206898,40.695310172758624
4001600,-73.85477646068182,40.68975833113637
4001800,-73.8517941692683,40.690118214390246
4001900,-73.9448884192233,40.74922853262136
4002000,-73.84924811875,40.6907359109375
4002200,-73.85115329043478,40.696023753695656
4002400,-73.84639656666667,40.69736504766667
4002500,-73.94481723954546,40.755396206363635
4002600,-73.8434185063889,40.69785851583333
4002800,-73.84387073169812,40.69239191528302
4003000,-73.84716745541667,40.691110153333334
4003100,-73.93406519300001,40.753510069499995
4003200,-73.84764338275862,40.68704220068965
4003300,-73.93813072068627,40.754163242843134
4003400,-73.8589066732787,40.68458803639344
4003600,-73.85707560068965,40.68361649189655
4003700,-73.94419104,40.76151569666667
4003800,-73.84727616785715,40.68475929619048
4003900,-73.94053705666667,40.763374561111114
4004001,-73.84660552717949,40.68309458974359
4004002,-73.8444016247826,40.68170656521739
4004200,-73.85740983874999,40.681933797142854
4004300,-73.93794520866666,40.759929873333334
4004401,-73.85922668042856,40.677014365
4004500,-73.93452851807693,40.76507998769231
4004700,-73.93247756000001,40.75998757684211
4005000,-73.853793995,40.676669419999996
4005100,-73.932470724375,40.75568407875
4005200,-73.8545871839394,40.68077612878788
4005300,-73.9292752544186,40.76047549209302
4005400,-73.84924973694916,40.679106778050844
4005500,-73.92802194921052,40.75378715
4005700,-73.92550978854167,40.75676000875
4005800,-73.84849017722223,40.67367473611111
4005900,-73.92412125111112,40.75955788185185
4006100,-73.92210467066667,40.762156884666666
4006201,-73.84756582696969,40.66700171575758
4006202,-73.8539376459434,40.665608379905656
4006300,-73.920328761875,40.7644100775
4006501,-73.91791901478261,40.768012103913044
4006502,-73.91541739481482,40.76635392666667
4006900,-73.9227673681579,40.77186987447368
4007100,-73.9235460916,40.7691943958
4007300,-73.92524068612904,40.76687714096774
4007500,-73.92754181,40.76460912473684
4007700,-73.93171525035714,40.76673446821429
4007900,-73.9298304240625,40.769099060625
4008100,-73.93331364941177,40.77039849176471
4008300,-73.92849645047619,40.77252959166667
4008500,-73.94021565275862,40.76051225310344
4008600,-73.84108211208334,40.67658161625
4008700,-73.93423365363637,40.774904086363634
4008800,-73.83932262705882,40.67133159129412
4009100,-73.92842579038462,40.77540931807692
4009400,-73.83586784064516,40.68144705645161
4009500,-73.92110861583333,40.77466235083333
4009600,-73.83221484581395,40.68046334372093
4009700,-73.91929014209302,40.77695307627907
4009800,-73.83103770896551,40.68570587482758
4009900,-73.92227448,40.7781072075
4010000,-73.8287032602439,40.68062548731707
4010100,-73.91667073113636,40.778714208636366
4010200,-73.82304161535714,40.67864105696429
4010300,-73.91545602510638,40.78117951425532
4010400,-73.82634714800001,40.682458010000005
4010500,-73.91306947833333,40.78258163866666
4010600,-73.82498848333333,40.68564228363637
4010701,-73.901641154,40.779176076
4010800,-73.83053715464287,40.68825695892857
4011000,-73.8350221184375,40.687277440624996
4011100,-73.90698297103448,40.7784938962069
4011200,-73.83898390766667,40.684466674666666
4011300,-73.90837122172414,40.77617045275862
4011400,-73.84142595117648,40.68776006117647
4011500,-73.91349302757575,40.7741357839394
4011600,-73.83865908230769,40.68885954538462
4011700,-73.91025073166666,40.772380892
4011800,-73.83417081194445,40.690863781666664
4011900,-73.90592999789475,40.77118758368421
4012000,-73.82846755410256,40.691493776410255
4012100,-73.90350448166667,40.77274362666667
4012200,-73.83091484302327,40.696010511860464
4012301,-73.89981648550848,40.7755856398305
4012400,-73.83400794294118,40.69492561470588
4012500,-73.91544899259259,40.77115074370371
4012601,-73.83729385157895,40.69330548947369
4012602,-73.84072182588235,40.692803298823534
4012800,-73.84043209942858,40.69881712714286
4013000,-73.83784267777777,40.70055687288889
4013200,-73.834542044,40.70139995566667
4013400,-73.8352509682353,40.70517858441176
4013500,-73.89900147136363,40.770631699545454
4013600,-73.8288876862963,40.706354451481474
4013700,-73.90501110225,40.769270472749994
4013800,-73.82560815648648,40.70715496081081
4014000,-73.82893645499999,40.70365370672413
4014100,-73.90673565692308,40.76705688384615
4014201,-73.82459295942857,40.70093511257143
4014202,-73.82036889673077,40.699947872692306
4014300,-73.91166270882353,40.766255848823526
4014400,-73.82849111030303,40.698295116666664
4014500,-73.90774958875,40.763976001875
4014700,-73.91069610542857,40.76293472857143
4014800,-73.82239555527778,40.694434299444445
4014900,-73.91465424249999,40.761808907500004
4015000,-73.82124411409092,40.69334424977273
4015100,-73.91091947629629,40.76039781111111
4015200,-73.81386674459459,40.69362161216216
4015300,-73.91348498851852,40.75810906444445
4015400,-73.82076689333334,40.692184457179486
4015500,-73.917263022,40.760288456
4015600,-73.81996821219512,40.69050072804878
4015700,-73.92210427296297,40.75494180925926
4015801,-73.81231041214286,40.68901595535714
4015802,-73.81987693698113,40.68768336490566
4015900,-73.91857486379311,40.755530534827585
4016100,-73.91461740666666,40.754841718
4016300,-73.90996778043478,40.756621258260864
4016400,-73.81653055575757,40.68491782545455
4016600,-73.82071022699999,40.6814884045
4016800,-73.81718303578948,40.67917345596491
4016900,-73.91442901277777,40.74820729305556
4017000,-73.81296683405405,40.68409707675676
4017100,-73.92221668,40.749777917692306
4017200,-73.81149045131579,40.682132293421056
4017400,-73.81085435725001,40.68056335
4017600,-73.80989408930233,40.67880557116279
4017800,-73.80937460023809,40.67675505142857
4017900,-73.93010240701298,40.74474651
4018000,-73.80545619258064,40.67562757645162
4018101,-73.92410020125,40.744612082083336
4018102,-73.922251145,40.744397847083334
4018200,-73.79839127738094,40.67569174404762
4018300,-73.91974591,40.74465140265306
4018401,-73.7925248413158,40.67516533263158
4018402,-73.79460702644444,40.67863062133333
4018501,-73.92250689086957,40.73865362478261
4018502,-73.92227960466667,40.740570729
4018600,-73.79868323000001,40.679941287894735
4018700,-73.92435891472222,40.73690706527778
4018800,-73.79909321194445,40.681832576388885
4018900,-73.92733614866667,40.74010582444445
4019000,-73.79514690073171,40.6852268402439
4019200,-73.80041204418605,40.68387549
4019400,-73.80369010455883,40.686039195588236
4019600,-73.80005403559322,40.68942307271187
4019800,-73.8028396884091,40.69201969147727
4019900,-73.93527484170212,40.738053915531914
4020200,-73.80765259222223,40.68973808444444
4020400,-73.80478205826667,40.69412468813333
4020500,-73.92073269764705,40.73105744617647
4020600,-73.80914242134615,40.69445661538461
4020800,-73.80658678132531,40.69769420216867
4021200,-73.8110417128125,40.700911191875
4021400,-73.81492160571429,40.70595769408163
4021600,-73.82236824736842,40.70765176526316
4021900,-73.91598316416666,40.72306854083333
4022001,-73.82023811135136,40.713966526621626
4022002,-73.81450715385965,40.713347064035084
4022900,-73.9105640582353,40.73636212235294
4023000,-73.80823017409091,40.71247821886364
4023200,-73.81055239098039,40.709696615686276
4023500,-73.9177310075926,40.74011444185185
4023600,-73.80496037814815,40.70736086
4023800,-73.80920696885714,40.704829695142855
4024000,-73.80540039534483,40.70322626551724
4024300,-73.9003558222689,40.73702474193277
4024500,-73.90501990172413,40.73940034086207
4024600,-73.79569922954546,40.70073808681818
4024700,-73.899349674375,40.742313525
4024900,-73.90444852723404,40.74315595085106
4025100,-73.90937149065216,40.74476056304348
4025301,-73.91652063866667,40.74478281166667
4025302,-73.9134283808,40.7441788248
4025400,-73.79471496826088,40.69657884086957
4025500,-73.90775914783784,40.74981059054054
4025700,-73.90480729214286,40.75016359214286
4025800,-73.78681699409091,40.69607699568182
4025900,-73.90328105240741,40.74892982537037
4026000,-73.79443920272728,40.69199405295455
4026100,-73.90042792645833,40.74738883291666
4026200,-73.79299374928571,40.69067120535714
4026300,-73.89708805195653,40.74562227478261
4026400,-73.78558642745455,40.69245052218182
4026500,-73.89293366227274,40.74490600227273
4026600,-73.78164913125,40.691915759749996
4026700,-73.8884249728125,40.745187185625
4026901,-73.8821859765,40.746814820000004
4026902,-73.88284146153846,40.744561231153845
4027000,-73.79177112142857,40.688373717428576
4027100,-73.87920883413793,40.745600342413795
4027200,-73.79178609064516,40.68414292290323
4027300,-73.87307669083333,40.752763118958335
4027400,-73.78897174,40.68483999068965
4027500,-73.875569669375,40.752096815
4027600,-73.78627717206896,40.68755484862069
4027700,-73.87795305649999,40.75307547925
4027800,-73.78223907615384,40.68644395423077
4027900,-73.88023965944444,40.75196268111111
4028000,-73.7797405015,40.68841295725
4028100,-73.88263319902438,40.75266072536585
4028200,-73.77391148641026,40.685103220512815
4028300,-73.88491739307693,40.75168177282051
4028400,-73.77795681837209,40.682642186046515
4028500,-73.88713407361111,40.75187719805555
4028700,-73.88951119604651,40.751158500232556
4028800,-73.78600812526317,40.6793282256391
4028900,-73.89187034577778,40.75132092
4029100,-73.89507752157895,40.751322822280706
4029300,-73.899827962,40.751653186
4029400,-73.78021157825688,40.67181691931192
4029500,-73.9069845315625,40.75568806
4029700,-73.90335451035088,40.757858846491224
4029900,-73.9015826375,40.762274075
4030600,-73.77442911544304,40.664542040696205
4030902,-73.89602119333334,40.758104743333334
4030903,-73.89001840753247,40.75789093974026
4030904,-73.88962509250001,40.76349557444444
4031700,-73.8933678025954,40.76946096213741
4032000,-73.7648080143617,40.66326605638298
4032700,-73.88542539472222,40.758480383333335
4032800,-73.75594073830509,40.671568845254235
4032900,-73.88277056869047,40.763824923928574
4033000,-73.76458927723927,40.669986809509204
4033100,-73.8884460725,40.769535965
4033401,-73.76638944243902,40.67984625621951
4033402,-73.7691284095946,40.673812849729735
4033700,-73.88261276142858,40.75879964171429
4033900,-73.87981874387097,40.758746251290326
4034700,-73.8776633301613,40.7658421133871
4035100,-73.87705617030302,40.7592689030303
4035200,-73.75779734009615,40.67952049346154
4035300,-73.87405920130435,40.759867891304346
4035700,-73.87215025583333,40.7672748096875
4035800,-73.7507872730986,40.67549542190141
4036100,-73.8725197088,40.7613839136
4036300,-73.86943878277778,40.75991205388889
4036500,-73.86575975000001,40.75971913891305
4036600,-73.76306980407406,40.685851839074076
4036700,-73.86830238285715,40.76329622628572
4036800,-73.76621705863637,40.68558270204546
4037100,-73.86428157363636,40.76448103227273
4037300,-73.86085355634145,40.75991291560976
4037500,-73.86999761928571,40.751393387142855
4037600,-73.754165688,40.687410248
4037700,-73.86864379822222,40.75552964
4037900,-73.86406178166666,40.75555862611112
4038100,-73.85857227359375,40.756191684375
4038301,-73.842232259,40.760483713
4038302,-73.835352425,40.73938538611111
4038400,-73.74721543312499,40.693162942875
4039400,-73.75891962679012,40.68959642358025
4039800,-73.76446673666666,40.69463403481482
4039900,-73.85344291,40.751789502
4040000,-73.76472896688524,40.69799812721311
4040100,-73.85706660828572,40.75177603114286
4040200,-73.76884074769231,40.69996338107692
4040300,-73.86058178249999,40.75087644166667
4040400,-73.77030773029412,40.70487529058824
4040500,-73.86285818148147,40.749401221481484
4040700,-73.86553632357143,40.74994229690476
4040900,-73.8676546627027,40.74960214189189
4041100,-73.865327368,40.74385882025
4041300,-73.86130335342105,40.744628169473685
4041400,-73.78212395026667,40.69905467106667
4041500,-73.85636493999999,40.74668262517242
4042400,-73.7727899041573,40.694960592022476
4042600,-73.77095817,40.689230132
4042700,-73.8537059426,40.7435055216
4043200,-73.77530723196078,40.691197350784314
4043400,-73.77850164207547,40.696306094905665
4043701,-73.8512809762069,40.73916071
4043702,-73.85659516975001,40.738041445
4043900,-73.85515082065217,40.741628364130435
4044000,-73.78485842079365,40.70254352238095
4044301,-73.8597118025926,40.740882765925925
4044302,-73.86446500773584,40.73954823679245
4044400,-73.7856358311628,40.70630841069767
4044601,-73.79796823638888,40.7050032475
4044602,-73.79987817727273,40.70810653818182
4044800,-73.80240576846154,40.711309153589745
4045000,-73.80468960788461,40.714091053846154
4045200,-73.80052581235293,40.71483251529412
4045400,-73.79589719931818,40.713148242954546
4045500,-73.86211195666667,40.73592055
4045600,-73.7937277936,40.7164640162
4045700,-73.86962102722222,40.737844035555554
4045800,-73.79122373081081,40.71518465783784
4045900,-73.8703471590909,40.739942490909094
4046000,-73.79342448239437,40.708533178732395
4046100,-73.87198255709679,40.74154376451613
4046200,-73.7882568642373,40.7098543101695
4046300,-73.871682179375,40.7445386325
4046400,-73.78652443116279,40.716916748604646
4046500,-73.8703330768889,40.747076247555555
4046600,-73.78501856481482,40.713990414074075
4046700,-73.8745713981081,40.74549287405405
4046800,-73.78189428695653,40.710691552826084
4046900,-73.87714673136364,40.74515806477273
4047000,-73.77750799454546,40.711318580454545
4047100,-73.87661005181818,40.7406406439394
4047200,-73.778591522375,40.71727626875
4047300,-73.87614160461538,40.73733911769231
4047500,-73.87607566821917,40.733912392739725
4047600,-73.77088135928571,40.72237179785714
4047800,-73.7654368045238,40.71907554035714
4047900,-73.88279597971015,40.735100243043476
4048000,-73.77286785467741,40.71298521290323
4048100,-73.885049135,40.74211994916667
4048200,-73.76842244111111,40.714555407111106
4048300,-73.89252880666666,40.741774868444445
4048400,-73.7599301616279,40.716050064883724
4048500,-73.8837933068421,40.73966892175439
4048900,-73.89257876173913,40.73711949326087
4049200,-73.75777241623189,40.72194941014492
4049301,-73.89431443289473,40.73210101947368
4049302,-73.89208854786885,40.7277871709836
4049500,-73.89119738071429,40.724943822142855
4049600,-73.75280156445783,40.716892172530116
4049700,-73.89020688513514,40.73162315162162
4049900,-73.88263932807018,40.73142987070175
4050000,-73.76444580859649,40.71181454491228
4050201,-73.76459699736843,40.708903453947364
4050202,-73.75946274879999,40.710373038600004
4050400,-73.764557128,40.70518714538461
4050500,-73.87485052515152,40.728910117272726
4050600,-73.75971584326923,40.70585542076923
4050700,-73.8806809356962,40.72685619063291
4050800,-73.75547417087719,40.70706011298246
4051000,-73.754084678125,40.710233678125
4051100,-73.89960254633334,40.727168732833334
4051200,-73.7498583949,40.7104062916
4051300,-73.89748867568628,40.73181019254902
4051500,-73.90136256195652,40.7314763473913
4051600,-73.74709129837838,40.70296753864865
4051700,-73.89982445642856,40.72430696160715
4051800,-73.752077194,40.702407951714285
4052000,-73.75497381121951,40.70157465268293
4052100,-73.90175735129031,40.72101242806452
4052200,-73.75771229666667,40.701148823333334
4052400,-73.76176449212767,40.70119923510639
4052500,-73.90597040487805,40.71899449365854
4052600,-73.75981624622221,40.697053195555554
4052800,-73.75908274625,40.693835793750004
4053000,-73.75273133395349,40.69607310139535
4053100,-73.90810407465116,40.72285255988372
4053200,-73.74917087413043,40.70044003130435
4053401,-73.74358851357144,40.69995285875
4053500,-73.91321993333334,40.71550605083333
4053601,-73.74599969685714,40.70664209228571
4053800,-73.74252546869566,40.706534416521734
4053900,-73.91683452583334,40.70950185708333
4054000,-73.74276751222223,40.71245502511111
4054200,-73.74688638604938,40.71937296141975
4054500,-73.91260482666667,40.7055996774359
4054700,-73.909695905,40.703642152045454
4054800,-73.75166443075472,40.72304467207547
4054900,-73.90761821411765,40.70232279705883
4055100,-73.90397218620689,40.70141911862069
4055200,-73.74841507571429,40.727751686753244
4055300,-73.9061496067647,40.69932388676471
4055400,-73.7395961914,40.7277957478
4055500,-73.90258417461538,40.697950731153846
4055600,-73.74472877125,40.725265290624996
4055700,-73.89890212533334,40.69893213466666
4055800,-73.74197168166667,40.722323120333336
4055900,-73.901874205625,40.69473079
4056000,-73.73636535689188,40.725634003378374
4056100,-73.89028993333334,40.68849398333333
4056200,-73.73311748960785,40.72467205078432
4056400,-73.73370538447368,40.721584325
4056500,-73.89663370818181,40.69397400363636
4056600,-73.7384970790566,40.7199423590566
4056700,-73.8922180324138,40.6970650283908
4056800,-73.73393991067114,40.7151034109396
4057700,-73.8908938952,40.7004620412
4057900,-73.89000583086955,40.703608628695655
4058000,-73.73159858364485,40.70727613719626
4058100,-73.8936049214634,40.70436017658536
4058200,-73.73769328973684,40.70663953850877
4058300,-73.89788577541667,40.701830406875
4058500,-73.89966613794117,40.704334349411766
4058700,-73.9004535490625,40.7070613353125
4058900,-73.90505958540984,40.7062637152459
4059000,-73.73679632000001,40.70116737121951
4059100,-73.90977062790321,40.708019729193545
4059200,-73.73089861333332,40.70163999733334
4059300,-73.90267879621213,40.71001550257576
4059400,-73.73077527395833,40.698310205
4059500,-73.90832497925531,40.7132836693617
4059600,-73.7371227555,40.697122684
4059800,-73.74072573714287,40.69807788714286
4059900,-73.90284491419354,40.717122272903225
4060000,-73.7333856672973,40.69502796945946
4060100,-73.9029220090625,40.715090019375
4060300,-73.89872287078947,40.71409185421053
4060600,-73.73516493673077,40.6917732801923
4060701,-73.8925349725,40.7177210725
4060800,-73.7413123575,40.693523402272724
4061000,-73.74285135282051,40.690511941794874
4061200,-73.73651062180328,40.68836015622951
4061301,-73.89546605594595,40.708884706081086
4061400,-73.72982362254545,40.68626862109091
4061601,-73.73177592171717,40.68206505939394
4061602,-73.72858657,40.67726893064516
4061800,-73.73692727888888,40.67667800314815
4061900,-73.87693032945454,40.710131110545454
4062000,-73.73736510688889,40.680843886666665
4062100,-73.87314697925926,40.710531887407406
4062200,-73.72936779045976,40.69186996137931
4062300,-73.87816924065217,40.70427903347826
4062400,-73.74437367666667,40.68756151
4062500,-73.88269032957446,40.70426432659575
4062600,-73.74812054157303,40.68174071505618
4062700,-73.88656406895834,40.70397425520833
4062900,-73.88260230099999,40.701077349799995
4063000,-73.74403846866667,40.679381352
4063200,-73.7406838890411,40.676384656027395
4063301,-73.87447760692308,40.70434009
4063302,-73.87169683875,40.7053745628125
4063500,-73.86696110574074,40.70489396740741
4063700,-73.8623175956842,40.70810706347369
4063800,-73.73192357642857,40.66971311535714
4063900,-73.85719403355931,40.70383398644068
4064101,-73.85209870333333,40.698858658888895
4064102,-73.85235702071428,40.70101225928572
4064500,-73.85022258874999,40.70916770303571
4064600,-73.74227010957627,40.6728225670339
4065000,-73.74491166416,40.669591593279996
4065400,-73.73845302921053,40.66247928087719
4065501,-73.8647666425,40.715840237500004
4065600,-73.73025446705883,40.66074942742647
4065702,-73.88271818428572,40.71340045392857
4065703,-73.87554990327868,40.715126719836064
4065900,-73.8819806745283,40.71567296471698
4066000,-73.73352658066038,40.65861933773585
4066100,-73.88208357352941,40.717394391470584
4066300,-73.87540058072916,40.72175102770833
4066400,-73.73732326021552,40.65419076862069
4066501,-73.88759663875,40.719093717499995
4066701,-73.8916607965625,40.721808853125
4066900,-73.8858171384375,40.7237658603125
4067100,-73.87843263285716,40.72458319571428
4067700,-73.87251422523809,40.71910993301587
4067900,-73.86986244957747,40.72370467295775
4068000,-73.75109933363636,40.663030134055944
4068200,-73.75070277910713,40.668100654642856
4068300,-73.86821931441176,40.735390715294116
4068700,-73.8688731444,40.7301709592
4069000,-73.75544944253012,40.66026693903614
4069300,-73.86333694321429,40.7287036575
4069400,-73.7506572497561,40.65641891158537
4069500,-73.86750181428572,40.72599660228572
4069701,-73.85971107333333,40.7271109047619
4069702,-73.86278306403845,40.72204174490385
4070300,-73.85976789641026,40.716623517692305
4070700,-73.85562602277777,40.715297891666665
4070900,-73.85507169929825,40.71925223929825
4071100,-73.85175341472727,40.72162721
4071303,-73.84930014939394,40.725607173030305
4071304,-73.85416055441176,40.728847413529415
4071305,-73.851708199,40.724357745999995
4071306,-73.8559990862857,40.726205146285714
4071600,-73.79113962,40.66000701
4071701,-73.85940687378378,40.730833155945945
4071702,-73.86297386451614,40.73318124580645
4071900,-73.85570697736841,40.73455629736842
4072100,-73.85342937658537,40.731081601463416
4072300,-73.84822965405797,40.715356792898554
4072900,-73.85224062142856,40.71272293102041
4073100,-73.84644975212767,40.71095859808511
4073700,-73.8428525876923,40.718888558461536
4073900,-73.84425855014493,40.723420258405795
4074100,-73.84711142531916,40.72835156106383
4074300,-73.849168932,40.73214272075
4074500,-73.85134228000001,40.73566342645161
4074700,-73.845386938,40.7328062682
4074900,-73.84099596384615,40.71294191
4075701,-73.83537627530612,40.71848421387755
4075702,-73.84039404860465,40.72450919
4076901,-73.83789981142857,40.71747832095238
4076902,-73.83403277481482,40.715138048888896
4077300,-73.83277643655173,40.7116798537931
4077500,-73.83223314686275,40.70909935235294
4077902,-73.8242680780198,40.72547100524753
4077903,-73.82137781894738,40.71942178894737
4077904,-73.81403833663266,40.72099691061224
4077905,-73.813961401,40.717099761
4077906,-73.8196374665,40.729057221
4077907,-73.81855274727273,40.72495153509091
4077908,-73.81406048205884,40.72592404558823
4078800,-73.79054872814815,40.66927013888889
4079000,-73.79618601909091,40.672298773030306
4079200,-73.79621659858974,40.6691111024359
4079701,-73.82504746375,40.75290326
4079702,-73.82955876114286,40.75213572971428
4079900,-73.82747017383561,40.74689787780822
4080301,-73.83052623936709,40.744969046455694
4080302,-73.82581631439253,40.74024131663551
4080900,-73.82343733565656,40.73235060171717
4081400,-73.80411225729412,40.67049094588236
4081800,-73.80922939761905,40.67064955523809
4083700,-73.81919995146342,40.743420990243905
4083800,-73.81957033175,40.670346183583334
4084000,-73.81805872478992,40.673748792941176
4084500,-73.81922882083333,40.74930027027778
4084601,-73.8215182848,40.6671545388
4084602,-73.81332689519999,40.664809098599996
4084900,-73.8321319934375,40.755012474375
4085300,-73.82765568079999,40.7567854548
4085500,-73.82331673440001,40.7595664416
4085700,-73.82283733470588,40.75695980941176
4085900,-73.82049406257143,40.75543179257143
4086100,-73.8175495484375,40.7564655846875
4086300,-73.81985215571429,40.76138531071428
4086400,-73.83316463404762,40.67654155142857
4086500,-73.82510451615384,40.76265086346154
4086900,-73.83229836348485,40.763878645
4087100,-73.83172353027027,40.76002747351352
4088400,-73.83500287147059,40.658927100462186
4088901,-73.82778326971697,40.772681758396224
4089200,-73.84501190661138,40.6561683600237
4090700,-73.84131709407895,40.77444350907895
4091601,-73.90621181,40.561176555
4091800,-73.86418638,40.568742725
4091900,-73.8452853451,40.777205679
4092200,-73.86080853695121,40.57307719981707
4092500,-73.84463851648935,40.78266030446808
4092800,-73.85361032081482,40.57529727851852
4092900,-73.85007006604476,40.78665310208955
4093401,-73.84701622802083,40.5783804175
4093402,-73.84114116981819,40.579348568545456
4093800,-73.82997567609756,40.581664662195124
4093900,-73.84362565914894,40.790879151134746
4094201,-73.81967126518519,40.58466935925926
4094202,-73.80725531213115,40.58926573967213
4094203,-73.81034530766667,40.586445089
4094500,-73.8309297165244,40.788123757621946
4094700,-73.84196235375,40.7859148896875
4095400,-73.79912524422222,40.592903400000004
4096400,-73.7936743936559,40.595082416559144
4097202,-73.78698537333334,40.590858510000004
4097203,-73.7791755675,40.59648167125
4097204,-73.77975184591837,40.59407679265306
4097300,-73.82059318989583,40.7934110046875
4098100,-73.81586955158416,40.79409742247525
4098700,-73.80932894908163,40.792129009897955
4099100,-73.80057364048544,40.789850523592236
4099200,-73.7680266452381,40.59633077984127
4099701,-73.79135779158416,40.77907907584159
4099703,-73.77671656891893,40.78430375864865
4099704,-73.78089846956522,40.782412130000004
4099705,-73.7842548936842,40.78611809
4099801,-73.75725165630435,40.598159404565216
4099802,-73.75914912318181,40.59449145909091
4100801,-73.76708957845071,40.60972060112676
4100802,-73.76271094878206,40.60316844711539
4101001,-73.74861655603604,40.59907849405405
4101002,-73.74155748475248,40.59979049564357
4101700,-73.79851139908213,40.779828851835745
4102900,-73.80685855801724,40.783405831120696
4103201,-73.75540787755556,40.60796985488889
4103202,-73.74686169503876,40.60675462209302
4103300,-73.80961386392593,40.77914180925926
4103900,-73.81884272681818,40.784173012329546
4104700,-73.81991559566326,40.77481223545919
4105900,-73.80669917858825,40.77358162605882
4107201,-73.81973589519231,40.60563770346154
4107202,-73.82925755,40.631845395
4108500,-73.7900145926087,40.772224542173916
4109300,-73.77672383735295,40.77509445154412
4109700,-73.77767339474748,40.769839244949495
4109900,-73.78659421076087,40.7676529976087
4111300,-73.76557436894737,40.767007292982456
4112300,-73.77125091261905,40.766319978690476
4112900,-73.77664514166666,40.76541369277778
4113300,-73.78335046042858,40.76417118971429
4113900,-73.79051709557692,40.76432788576923
4114100,-73.79685670098215,40.76943231026786
4114700,-73.80198530253521,40.76858915521127
4115100,-73.80757635561403,40.76846342614036
4115500,-73.81188567641509,40.767907558867925
4115700,-73.81509238649484,40.76756329041237
4115900,-73.82035849731344,40.76847905850746
4116100,-73.82578905185186,40.767516996666664
4116300,-73.81892957153846,40.763653123846154
4116700,-73.81332535583333,40.762104434375
4117100,-73.80650335926829,40.76328403134146
4117500,-73.79607552435897,40.76122576649573
4118100,-73.78735805433962,40.759488017924525
4118500,-73.80286543177778,40.759310688444444
4118700,-73.81271628772727,40.75963721045454
4118900,-73.81232185784313,40.75661454294117
4119100,-73.80660170888889,40.7566668562963
4119300,-73.79953944157894,40.757144848684206
4119500,-73.79906883727273,40.75482663090909
4119900,-73.8097043132353,40.75295640117647
4120100,-73.81388226300001,40.75309913375
4120300,-73.81274603948276,40.748870574827585
4120500,-73.81680326978261,40.75100473347826
4120700,-73.80241836469388,40.7499402005102
4121100,-73.80480281363636,40.74555119454545
4121500,-73.8083595196875,40.74048781270833
4122300,-73.79949377432835,40.73479194402985
4122701,-73.80640373775701,40.733645941121495
4122702,-73.81277278270834,40.73453326854167
4124100,-73.80228506688742,40.72706811649007
4124700,-73.79666224249999,40.728374750250005
4125700,-73.80765016206186,40.724047431855666
4126500,-73.80335219442307,40.72048025423077
4126700,-73.7994111205747,40.719278386206895
4127700,-73.78279064979488,40.72502444451282
4128300,-73.7689645392857,40.73456918428571
4129102,-73.75496830623376,40.731591287792206
4129103,-73.75968653344827,40.73553842068965
4129104,-73.75006586156626,40.737757138313256
4130100,-73.73860172008695,40.73369948156522
4133300,-73.77862970517857,40.73222993366072
4133900,-73.79031531375,40.7287972546875
4134100,-73.79128456043796,40.735274517956206
4134700,-73.78078195670732,40.73762162317073
4136700,-73.76112407714285,40.744349646428574
4137700,-73.74959473452991,40.746903708376074
4138501,-73.75256935265733,40.75433758181818
4138502,-73.74799995250001,40.7474473775
4139900,-73.76182552810344,40.7500712612069
4140300,-73.76959527128204,40.748371180384616
4140901,-73.7754377525,40.74695339454546
4140902,-73.78230265372262,40.74509117642336
4141700,-73.79142096929824,40.74513717149123
4142900,-73.78429917845638,40.75062818557047
4143500,-73.7705847124138,40.75275954758621
4144100,-73.7640482669663,40.7560391805618
4144700,-73.77221196868132,40.75669179010989
4145101,-73.78471769467743,40.75494366129032
4145102,-73.77836763021052,40.753548590421055
4145900,-73.79168087893618,40.7537567756383
4146300,-73.78086993666666,40.75907005925926
4146700,-73.77302054659091,40.76105351409091
4147100,-73.76386533830188,40.76146370943396
4147900,-73.74088992283687,40.770913473049646
4148300,-73.7500726696139,40.77537378204633
4150701,-73.73969380073298,40.76218801528796
4150702,-73.73105093393548,40.76637578593548
4152901,-73.73368121360001,40.7537602833
4152902,-73.72387869447552,40.7595860072028
4155101,-73.718314205,40.757458854999996
4155102,-73.713086153237,40.751085965953756
4156700,-73.73173651375,40.73769199625
4157101,-73.71928779416383,40.73813308300342
4157102,-73.72546168955881,40.73427970588235
4157901,-73.70473780756757,40.74533004752253
4157902,-73.712324022,40.74168333826316
4157903,-73.7073201976684,40.73389459813472
4161700,-73.71768132359281,40.72906194437125
4162100,-73.72964556900553,40.728315655856356
